id;tstamp;volume;chapter;level_basic;level_plus;objective_text;extended_objective_plus;extended_objective_basic
1;1707522961;1;1;1;1;"proportionale Zuordnung in Situationen erkennen.";;
2;1707522961;1;1;1;1;"Werte in proportionalen Zuordnungen berechnen.";;
3;1707522961;1;1;1;1;"Preisvergleiche mithilfe von Wertetabellen und Berechnungen anstellen.";;
4;1707522961;1;2;1;1;"Die vier Grundoperationen im Hunderterraum sicher im Kopf durchführen.";;
5;1707522961;1;2;1;1;"Zahlen und Grössen auf den nächsten Stellenwert ergänzen.";;
6;1707522961;1;2;1;1;"Zahlen und Grössen nach den Rundungsregeln sicher im Kopf runden.";;
7;1707522961;1;2;1;1;"Längen, Gewichte, Hohlmasse und Zeiten in benachbarte Grösseneinheiten umrechnen.";;
8;1707523209;1;2;1;1;"Den Wert von Zahlentermen berechnen und dabei die Klammerregeln und die Regel «Punkt vor Strich» berücksichtigen.";;
9;1707522961;1;3;1;1;"Mithilfe von verwandten, einfachen Rechnungen Ergebnisse im Kopf abschätzen.";;
10;1707523294;1;3;1;1;"Mindestens eine der beiden Methoden «mindestens - höchstens» oder «gerundet» bei Überschlagsrechnungen anwenden.";;
11;1707522961;1;3;1;1;"Zu Fermi-Fragen Annahmen treffen und mit Schätzen und Berechnen sinnvolle Antworten finden.";;
12;1707522961;1;4;1;1;"mir zu Grössen konkrete Beispiele vorstellen.";;
13;1707522961;1;4;1;1;"mit Grössen rechnen.";;
14;1707522961;1;5;1;1;"Winkel mit Geodreieck messen und zeichnen.";;
15;1707522961;1;5;1;1;"Parallelen und Senkrechte zu einer Geraden mit Geodreieck und Lineal zeichnen.";;
16;1707522961;1;5;1;1;"Spitze, rechte und stumpfe Winkel voneinander unterscheiden.";;
17;1707523722;1;6;1;1;"die Begriffe Koordinatensystem, x-Koordinate, y-Koordinate und Ursprung erklären.";;
18;1707522961;1;6;1;1;"die Bedeutung der Vorzeichen von Koordinaten erklären.";;
19;1707522961;1;6;1;1;"bei gegebenen Koordinaten die Punkte in ein Koordinatensystem einzeichnen.";;
20;1707522961;1;6;1;1;"Koordinaten von Punkte aus einem Koordinatensystem herauslesen.";;
21;1707522961;1;7;1;1;"die Stellenwertschreibweise von Zahlen verstehen und erklären.";;
22;1707522961;1;7;1;1;"die Lage von Zahlen auf dem Zahlenstrahl angeben.";;
23;1707522961;1;7;1;1;"die vier Grundoperationen mit Dezimalbrüchen im Kopf ausführen.";;
24;1707522961;1;8;1;1;"Dezimalbrüche am Zahlenstrahl und in der Stellentafel darstellen und ordnen.";;
25;1707522961;1;8;1;1;"Brüche in unterschiedlichen Modellen (Kreismodell, Flächenmodell, Streckenmodell) darstellen.";;
26;1707522962;1;8;1;1;"Brüche mithilfe des Rechteckmodells addieren und subtrahieren.";;
27;1707522962;1;8;1;1;"Brüche erweitern und kürzen.";;
28;1707522962;1;9;1;1;"Beispiele zu Flächen von 1 mm², 1 cm², 1 dm² und 1 m² nennen.";;
29;1707522962;1;9;1;1;"die Grösse verschiedener Flächen schätzen.";;
30;1707522962;1;9;1;1;"Beispiele zu Volumen von 1 cm³ = 1 ml, 1 dm³ = 1 l und 1 m³ = 1000 l nennen.";;
31;1707522962;1;9;1;1;"Flächen und Volumen von einfachen rechtwinkligen Figuren und Körpern berechnen.";;
32;1707522962;1;10;1;;"eine Figurenfolge weiterführen und die Wertetabelle erstellen.";;
33;1707522962;1;10;1;;"anhand einer Beschreibung oder Wertetabelle eine Figurenfolge finden.";;
34;1707522962;1;10;1;;"zu einem Term eine Wertetabelle erstellen.";;
35;1707522962;1;10;1;;"zu einer Wertetabelle den Term finden.";;
36;1707522962;1;10;;1;"die Begriffe Variable und Term erklären.";;
37;1707522962;1;10;;1;"zu einem Term die Wertetabelle und eine Figurenfolge finden und umgekehrt.";;
38;1707522962;1;10;;1;"zu einer Figurenfolge eine Beschreibung und einen Term finden und umgekehrt.";;
39;1707522962;1;10;;;"in Figurenfolgen Zusammenhänge erkennen, eine Wertetabelle erstellen und den Term finden.";;1
40;1707522962;1;10;;;"Unterschiedliche Terme als gleichwertig erkennen.";;1
41;1707522962;1;10;;;"zu einem Term eine Figurenfolge und eine Beschreibung finden.";;1
42;1707522962;1;10;;;"zu einer Figurenfolge verschiedene Beschreibungen und gleichwertige Terme finden.";1;
43;1707522962;1;10;;;"Zusammenhänge in Wertetabellen zu Figurenfolgen erkennen.";1;
44;1707522962;1;10;;;"einen Term zu anspruchsvollen Folgen finden.";1;
45;1707522962;1;11;1;;"eine Boxenanordnung in eine Gleichung übersetzen und umgekehrt.";;
46;1707522962;1;11;1;;"bei Boxenanordnungen entscheiden, in welcher Box mehr Hölzchen drin sind.";;
47;1707522962;1;11;1;;"zu einer Gleichung mit einer Variablen die Lösung finden.";;
48;1707522962;1;11;;1;"Boxenanordnungen in Gleichungen übersetzen und umgekehrt.";;
49;1707522962;1;11;;1;"Lösungen von Boxenanordnungen in eine Wertetabelle eintragen und umgekehrt, Wertetabellen in eine Gleichung übersetzen.";;
50;1707522962;1;11;;1;"Boxenanordnungen und Wertetabellen Texten zuordnen und Schlüsselwörter verwenden.";;
51;1707522963;1;11;;;"Schlüsselwörter verwenden, um Texte in Wertetabellen zu übersetzen und umgekehrt.";;1
52;1707522963;1;11;;;"Boxanordnungen - Gleichungen - Tabellen - Texte von einer Darstellung in eine andere übertragen.";;1
53;1707522963;1;11;;;"eigene Texte zu Boxanordnungen schreiben.";;1
54;1707522963;1;11;;;"Texte, Tabellen, Gleichungen und Boxenanordnungen jeweils in die anderen Darstellungsformen übersetzen.";1;
55;1707522963;1;11;;;"eigene Texte zu Boxenanordnungen und Wertetabellen schreiben.";1;
56;1707522963;1;11;;;"Lösungen zu zwei verschiedenen mit «und» verbundenen Boxenanordnungen finden.";1;
57;1707522963;1;11;;;"Boxenanordnungen erfinden mit einer Lösung, mit einem Lösungspaar, mit unendlich vielen Lösungspaaren oder keinen Lösungen.";1;
58;1707522963;1;12;1;;"Flächeninhalt und Umfang von Parallelogrammen und Dreiecken bestimmen.";;
59;1707522963;1;12;1;;"Parallelogramme und Dreiecke massstabsgetreu zeichnen und beschriften.";;
